,Address
0,"['Data\\Signs\\A.png', 'Data\\Signs\\C.png', 'Data\\Signs\\B.png']"
1,['Data\\Signs\\A.png']
2,"['Data\\Signs\\B.png', 'Data\\Signs\\C.png']"
3,['Data\\Signs\\C.png']
4,"['Data\\Signs\\C.png', 'Data\\Signs\\B.png']"
5,"['Data\\Signs\\A.png', 'Data\\Signs\\B.png']"
6,"['Data\\Signs\\A.png', 'Data\\Signs\\B.png', 'Data\\Signs\\C.png']"
7,"['Data\\Signs\\C.png', 'Data\\Signs\\A.png']"
8,['Data\\Signs\\C.png']
9,"['Data\\Signs\\C.png', 'Data\\Signs\\B.png']"
10,"['Data\\Signs\\C.png', 'Data\\Signs\\B.png']"
11,['Data\\Signs\\C.png']
12,['Data\\Signs\\A.png']
13,"['Data\\Signs\\C.png', 'Data\\Signs\\A.png', 'Data\\Signs\\B.png']"
14,['Data\\Signs\\C.png']
15,"['Data\\Signs\\B.png', 'Data\\Signs\\C.png']"
16,"['Data\\Signs\\A.png', 'Data\\Signs\\C.png', 'Data\\Signs\\B.png']"
17,"['Data\\Signs\\C.png', 'Data\\Signs\\B.png', 'Data\\Signs\\A.png']"
18,"['Data\\Signs\\A.png', 'Data\\Signs\\B.png', 'Data\\Signs\\C.png']"
19,['Data\\Signs\\A.png']
20,"['Data\\Signs\\A.png', 'Data\\Signs\\C.png', 'Data\\Signs\\B.png']"
21,"['Data\\Signs\\C.png', 'Data\\Signs\\B.png', 'Data\\Signs\\A.png']"
22,"['Data\\Signs\\B.png', 'Data\\Signs\\A.png']"
23,"['Data\\Signs\\A.png', 'Data\\Signs\\B.png', 'Data\\Signs\\C.png']"
24,"['Data\\Signs\\C.png', 'Data\\Signs\\A.png', 'Data\\Signs\\B.png']"
25,"['Data\\Signs\\B.png', 'Data\\Signs\\C.png']"
26,"['Data\\Signs\\B.png', 'Data\\Signs\\A.png']"
27,"['Data\\Signs\\B.png', 'Data\\Signs\\C.png']"
28,['Data\\Signs\\A.png']
29,"['Data\\Signs\\B.png', 'Data\\Signs\\C.png', 'Data\\Signs\\A.png']"
30,"['Data\\Signs\\C.png', 'Data\\Signs\\A.png', 'Data\\Signs\\B.png']"
31,['Data\\Signs\\C.png']
32,['Data\\Signs\\A.png']
33,"['Data\\Signs\\A.png', 'Data\\Signs\\B.png', 'Data\\Signs\\C.png']"
34,"['Data\\Signs\\B.png', 'Data\\Signs\\C.png']"
35,"['Data\\Signs\\B.png', 'Data\\Signs\\C.png', 'Data\\Signs\\A.png']"
36,"['Data\\Signs\\A.png', 'Data\\Signs\\B.png']"
37,['Data\\Signs\\A.png']
38,['Data\\Signs\\A.png']
39,['Data\\Signs\\C.png']
40,"['Data\\Signs\\A.png', 'Data\\Signs\\C.png']"
41,"['Data\\Signs\\A.png', 'Data\\Signs\\B.png', 'Data\\Signs\\C.png']"
42,"['Data\\Signs\\C.png', 'Data\\Signs\\B.png', 'Data\\Signs\\A.png']"
43,"['Data\\Signs\\A.png', 'Data\\Signs\\C.png', 'Data\\Signs\\B.png']"
44,['Data\\Signs\\A.png']
45,"['Data\\Signs\\B.png', 'Data\\Signs\\A.png']"
46,['Data\\Signs\\A.png']
47,"['Data\\Signs\\B.png', 'Data\\Signs\\C.png', 'Data\\Signs\\A.png']"
48,"['Data\\Signs\\C.png', 'Data\\Signs\\A.png', 'Data\\Signs\\B.png']"
49,['Data\\Signs\\A.png']
50,"['Data\\Signs\\C.png', 'Data\\Signs\\A.png']"
51,"['Data\\Signs\\A.png', 'Data\\Signs\\B.png']"
52,"['Data\\Signs\\A.png', 'Data\\Signs\\C.png', 'Data\\Signs\\B.png']"
53,"['Data\\Signs\\A.png', 'Data\\Signs\\C.png']"
54,['Data\\Signs\\B.png']
55,"['Data\\Signs\\B.png', 'Data\\Signs\\C.png', 'Data\\Signs\\A.png']"
56,"['Data\\Signs\\C.png', 'Data\\Signs\\A.png']"
57,"['Data\\Signs\\C.png', 'Data\\Signs\\B.png', 'Data\\Signs\\A.png']"
58,"['Data\\Signs\\A.png', 'Data\\Signs\\C.png']"
59,"['Data\\Signs\\A.png', 'Data\\Signs\\B.png', 'Data\\Signs\\C.png']"
60,['Data\\Signs\\A.png']
61,"['Data\\Signs\\A.png', 'Data\\Signs\\B.png']"
62,"['Data\\Signs\\B.png', 'Data\\Signs\\C.png']"
63,"['Data\\Signs\\A.png', 'Data\\Signs\\C.png', 'Data\\Signs\\B.png']"
64,"['Data\\Signs\\B.png', 'Data\\Signs\\A.png']"
65,"['Data\\Signs\\A.png', 'Data\\Signs\\C.png', 'Data\\Signs\\B.png']"
66,"['Data\\Signs\\B.png', 'Data\\Signs\\A.png', 'Data\\Signs\\C.png']"
67,['Data\\Signs\\B.png']
68,['Data\\Signs\\C.png']
69,['Data\\Signs\\A.png']
70,"['Data\\Signs\\B.png', 'Data\\Signs\\C.png']"
71,"['Data\\Signs\\B.png', 'Data\\Signs\\A.png', 'Data\\Signs\\C.png']"
72,"['Data\\Signs\\A.png', 'Data\\Signs\\B.png', 'Data\\Signs\\C.png']"
73,['Data\\Signs\\C.png']
74,['Data\\Signs\\C.png']
75,"['Data\\Signs\\A.png', 'Data\\Signs\\B.png']"
76,"['Data\\Signs\\A.png', 'Data\\Signs\\B.png']"
77,"['Data\\Signs\\B.png', 'Data\\Signs\\C.png', 'Data\\Signs\\A.png']"
78,"['Data\\Signs\\C.png', 'Data\\Signs\\B.png', 'Data\\Signs\\A.png']"
79,"['Data\\Signs\\B.png', 'Data\\Signs\\C.png', 'Data\\Signs\\A.png']"
80,['Data\\Signs\\F.png']
81,"['Data\\Signs\\C.png', 'Data\\Signs\\E.png']"
82,"['Data\\Signs\\C.png', 'Data\\Signs\\A.png', 'Data\\Signs\\E.png']"
83,"['Data\\Signs\\C.png', 'Data\\Signs\\D.png']"
84,"['Data\\Signs\\A.png', 'Data\\Signs\\E.png']"
85,['Data\\Signs\\E.png']
86,"['Data\\Signs\\D.png', 'Data\\Signs\\F.png', 'Data\\Signs\\B.png']"
87,"['Data\\Signs\\A.png', 'Data\\Signs\\D.png']"
88,"['Data\\Signs\\E.png', 'Data\\Signs\\C.png']"
